path,size_bytes,sha256
manuscript/nature_methods/contracts/ledger_schemas/reproducibility_command_index.schema.json,635,3350359abb7471ef81fcd2d92c46ba8ecfdfecfe4be86ccd54f9eedd92ee0cac
manuscript/nature_methods/contracts/ledger_schemas/reviewer_action_matrix.schema.json,804,119eafbb4710f6133c41da8afc3e0047b6b0e417c22833b64a0bb3403bb2ad50
manuscript/nature_methods/contracts/ledger_schemas/stage7_output_contract.schema.json,715,85650c730f48fc5e7fc29c817693bb5ff06870c4cf377257281e66539c0c1b5a
manuscript/nature_methods/contracts/ledger_schemas/stage9_evidence_manifest.schema.json,708,228e6cf3a35588ebfaa866a9ff8f110f04f9b93ef8fc219499c949fc3634fa60
manuscript/nature_methods/contracts/ledger_schemas/statistic_ledger.schema.json,859,54bfa8a8e361b7e4107363ecb8a9834ed47443fd34ca4dd112dacd04bafcc550
manuscript/nature_methods/contracts/ledger_schemas/supplementary_callout_ledger.schema.json,726,01fd09e107aa8fd7da10d0ad22a1eb321afbc9ecdfd35ce58ff5722a118376d6
manuscript/nature_methods/contracts/machine_gate_spec.md,952,40100e8292c2179aea3bb3c27463b40341db6131b12214f6e7baa58a7546679d
manuscript/nature_methods/contracts/stage9_project_binding.json,1984,8058096eb22521f98d9afdfa353a9b68fde9bc543db30950e31d7b6833b3ce57
manuscript/nature_methods/contracts/stage9_substage_registry.json,22028,7ac3c039b6c79e89173328499f443e09e094f15217507102ad72802877ef2cda
manuscript/nature_methods/figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/figures/figures.manifest.yaml,392,f51e2effe93d77968ccbfafe2095fef7a142ac352a53d280d8ef88be96c5fb06
manuscript/nature_methods/figures/rendered/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/gate_verdicts/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/gate_verdicts/9.-1.json,1479,42ce8b085a8a9b39e80e58d60309aca9f8992c1f38466f3b533700dbce03ff6f
manuscript/nature_methods/gate_verdicts/9.0.json,1638,6ffd3391005ddf39c09e81c66d1400067c353706b2b2166a15d55c94a13c999f
manuscript/nature_methods/gate_verdicts/9.1.json,3006,efc4ebcf951439ccd98cf415821a25424cc74300d67a0ce0a1cd7fe31ae08d17
manuscript/nature_methods/ledgers/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/ledgers/stage7_output_contract.md,2897,330df67aed4c0feb77ec09dc1079cbcde86405e2c665ebf734239868bfa72cb7
manuscript/nature_methods/ledgers/stage9_evidence_lock.md,13574,2ea60d835933d57e88826a292b731ef4a4d1573c93bf5ad77b8460ab3a7656d7
manuscript/nature_methods/ledgers/stage9_evidence_manifest.csv,9468,f427afeb33914baa957e9ff05e2faf8109deaf39e0bbf3182144673e26795cbe
manuscript/nature_methods/refs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/refs/_cache/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/refs/_cache/nature_initial_submission.meta.json,722,f4c144ffaee8b084e7d77fb161df6b397f49c6cbd4f9d0da054bc4f0fb15870b
manuscript/nature_methods/refs/_cache/nature_initial_submission.txt,19143,a3b3ddad566c0c60f0da9e1b584bdb95ee2f3ac808278c4eb489f4cf223fbc65
manuscript/nature_methods/refs/_cache/nature_portfolio_reporting_standards.meta.json,775,bf45c56385cd9a40be0228b3222bd19d7582c6a8d344e40b8f47de13420cc56f
manuscript/nature_methods/refs/_cache/nature_portfolio_reporting_standards.txt,35879,9be20feba46e8db8879965b54a3c55f6a0af52227bff6cb06e39f73d78b3816e
manuscript/nature_methods/refs/_cache/nmeth_aims_scope.meta.json,746,4795ab1290680cac954b869706eb40689f7bfd0a407ddf096759022e4416f1c8
manuscript/nature_methods/refs/_cache/nmeth_aims_scope.txt,5735,e3b79c59c733063fb20d102ed00c241b57e3342045300b5ab1b7834b41f0484b
manuscript/nature_methods/refs/_cache/nmeth_content_types.meta.json,769,dda100b9e3e6f1528cafe61040f60747214078012a95af69ebc288e021552434
manuscript/nature_methods/refs/_cache/nmeth_content_types.txt,15258,493c07273f6a9b837c8473d818de8f396b05ab3ed113838b95c79e89a4f37f55
manuscript/nature_methods/refs/_cache/nmeth_editorial_policies.meta.json,697,5a6d1dc1bb14ba6d8b27374c91325a745463431acc995b751378848c73748d7c
manuscript/nature_methods/refs/_cache/nmeth_editorial_policies.txt,6991,ca0e81210731e7ca6f2411c5d8616178b1fcf21e7a70e55fe9b56c75a1b0434c
manuscript/nature_methods/refs/_cache/nmeth_submission_guidelines.meta.json,813,d1609cc6054c623b05992ddd86953d6e0c75e81a2ba86253612ae273bae0161d
manuscript/nature_methods/refs/_cache/nmeth_submission_guidelines.txt,5333,c985af9c042220d629ed4558e26e3228690b9b2699b5b7963ca3f7ca786d7b12
manuscript/nature_methods/refs/_cache/springer_nature_code_policy.meta.json,729,dfa55e2926372ab552a38c0c637a471bde9be7c8be939089486bbaacd03a6a4e
manuscript/nature_methods/refs/_cache/springer_nature_code_policy.txt,6237,f179ecb88519437f5f73140c9b9a6620f073e2f68a5501b5ace31c9d1d6f8c95
manuscript/nature_methods/refs/nature_methods_guidance_register.md,8797,f6d0a5d3b865521c0994b2586f331b21865988e1d6e0457bb5e8a04d64c5db45
manuscript/nature_methods/sections/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/submission_package/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/supplementary/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/nature_methods/tables/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
mkdocs.yml,2688,6f95bff64529799bc92770374f92e4236867116a8be01cb25baf755cc4172cb1
notebooks/01_synthetic_residence_primer.ipynb,3603,3b2c33a8d86cbcd8a2625927c9915c98d2c6549d70bea5e8374b93c2b8fc4ddf
notebooks/02_public_signaling_benchmarks.ipynb,3256,9107d27cceb5d81dd967d74ffeece2b2d2d4c9068b6a5dac5c72f7f10b304531
notebooks/03_public_endpoint_and_coupling_benchmarks.ipynb,3064,7400193f7dc6b3b957fd872f60c556c0857ab1940887322d1e998a796a629f67
notebooks/04_stage7_drg_calcium_public_signaling.ipynb,1554,5fa7f03ebfda51ad177be566e1aa8fb7f7e87802933ffc4f389bf236f6f4c4b9
notebooks/05_stage7_erk_gpcr_public_signaling.ipynb,1558,a7addeb7ab3cc9d08d52345a6e424914dcfa0269723b401ad78d9264c7aecb16
notebooks/06_stage7_endpoint_reserve_routing.ipynb,2135,f1d28e40400da8b598e498f4cd21cf3b97ee54ccd9d8dc39d34b06aa921e08cd
notebooks/07_stage7_heldout_validation.ipynb,1469,9f78b8d0ae1523db44e8ea067260006a18dee74074b1b0305b47155e50d5866f
package-lock.json,2254,bb629bf5fcc63d7dae22b63a8cdde6577e24973ba5c6143638c390e844f51b4f
package.json,365,6c52a79cb49f832390f27bc02f3522e888ff0d2d0610f4f9a037f2ffe90bd14a
playwright.config.mjs,1088,421b0dca92f19a658eac2cc066f5af3c75aeccc178605aea3699b8d32265af3a
pyproject.toml,1455,07a46abf1c0f3a4d12c85b84fa66af9799dc406ecb6b6f5d764b8d2bb7ebd94e
scripts/audit_phase6_release_readiness.py,17385,0c2d7f6dfb010e10d9e25407019c24e7b207022513eb890a8801d1cebeaba3bb
scripts/audit_stage3_case_study_bank.py,10871,ba2bf60fb4e21ec4a32279c99d0340b7c41519137068ec4ee2ebdf8c16ca3f9d
scripts/audit_stage4_docker_smoke.py,16219,20dbda0efdb69bcaf439a1160b43084a180dabfb4748af5bd9ffa6a0e20ddf8e
scripts/audit_stage4_service_contract.py,7531,9d41d484e1b56f2088b8e39cf7325c3ae69ef1039917b941bb8c46eaf17624c7
scripts/audit_stage4_upload_stress.py,10452,dfceb7dc7938b1ed70d61b84f75ba6c3c357fe839c822b1bdbb9cff11e03cbe6
scripts/audit_stage5_frontend_scaffold.py,10095,ec88b60c2c328a8d92f467bff04f8891243a07a270154c7409a362c0e4a24a14
scripts/audit_stage5_premium_workbench.py,6513,684ffc10bdc918879ed9e66871ee1d4c20981aeac5e1f3c8f1f3b034d8938ee9
scripts/audit_stage5_simulation_workbench.py,3701,f366053af84ec6f9924e68ad27e2adf02157ce5bf70a344b76e46b40ddb29b41
scripts/audit_stage5_upload_flow_parity.py,10932,49b16c797cbddb46f93963766bde94e7e2b084250b91508010778767ebb6957e
scripts/audit_stage7_6_recursive_hardening.py,18465,51e1ba310c8ac0e725ca2ade4860e4cfafa0a09ccfc0a162c577777a2347c303
scripts/audit_stage7_7_8_recursive_hardening.py,25783,5adde551d27da43a35fae3445526b8abf9856be9ece1a9b10d594d8390604c88
scripts/build_stage7_1_synthetic_truth_cases.py,13829,f245cd2d66fa5244fc1406fa004131c15e9186627d45cc468886f257581a1032
scripts/check_dependency_security.py,6647,5fbd341dad965c25232e646d0d27ea6d19bfe6f8b73b83dbf9631c62ccf3401e
scripts/check_docs_links.py,7476,7c5172d3acd121af9b8c5f707bf921fb05ff6836eb6e23843bc053eb827f1c56
scripts/check_public_release_integrity.py,10998,687d90a520953935653ff5bfee321f01805e215132aae613c11b0856ef14586f
scripts/check_release.py,60438,7a73bec873b152a10e3a81bd30d6ef3d9ba92d51b6af2777a01e8af6d8f75c87
scripts/check_roadmap_memory.py,45667,9f4e1c6e5385c0e0d232e6d1679d81936a7719fe42de1e980b875a16813d37cd
scripts/check_stage9_scaffold.py,16126,6df9ce9fa11943f25b4ecdd17e7abee43f6f70a8d6dce61b6d306633a994d76e
scripts/fetch_cell_painting_endpoint_benchmark.py,18318,86f6753d0b99de68f85e86234f12481443f100f98d8613f2babe8dff19e8fe49
scripts/fetch_drg_calcium_benchmark.py,11965,3bfb529310eb11be4955ae9e3f749a5a1a670963947ab3fbc97c5d26d31b0de8
scripts/fetch_erk_akt_bounded_coupling.py,21348,a49bf7b824c8d2c76252da23bc819f8277d760baae85dd0cdc2f2cc3f7003a2c
scripts/fetch_erk_gpcr_benchmark.py,14370,31a83586c4243a841ed10bee11a87bbd86f18c171c183c6927d8b9b5230d37b8
scripts/fetch_mlci_feature_subset.py,7716,b2c46b9ba1ab38f595a14de64bcd294894ec1987f37a41e3d2a1ed7878dfdbc8
scripts/fetch_mlci_lineage_subset.py,4162,bcbc3e9a816b0029e26c84c4e6fcaa663cde096898c54bccaccf4f04f6c80d6f
scripts/freeze_stage4_api_contract.py,12613,dc9d48e74a9641da19e226b97f49eef0d1ccf7f5bad58ec101e31b8171dada77
scripts/pypi_dry_run.py,8820,fd61ad18647b514d75828696a6ea2428c24f45409a0124ab54acadc8ca994aa3
scripts/run_clean_room_reproducibility.py,13701,ab7139307a0eaaa5ee96d2d808f9ae60556bb3b07bf9346393b25213310b3f6e
scripts/run_stage5_screenshot_regression.py,3984,2bc70b482863dd177eaa2a5cb4ae68c00e5307f86ac2d26aa1d2e7e04835a5c1
scripts/run_stage7_2_benchmark_harness.py,31682,0bcc14ca7afdb3ac144a04b5051b24d77e9b2d617140cf43a0a6b3e1e2203cb4
scripts/run_stage7_3_public_signaling.py,32209,682cf4c0addcf369e921458e45cb2f85fe1c9358bb5777f1ecacb1179ea635b4
scripts/run_stage7_4_endpoint_reserve_routing.py,34377,f59a96d7f6553554807a8af4ab476d3172490d2fe11e673b7e2e593559f65d5b
scripts/run_stage7_5_heldout_validation.py,39328,228ccd37e9c57a78e6f7f4875ba0f57d28310074e7af85ffda958cc069cfef14
scripts/run_stage7_6_methods_reproducibility.py,47367,55d8a8796717b7ec90df8889f0ef18aba53465fa0b8e5a93ad9ac3549b08092b
scripts/run_stage7_7_usability_rehearsal.py,25506,60bce0f0f52fea4b4fc54b1ef22943613e0c2b83bdabc3f7e96c1cff87e0f545
scripts/run_stage7_8_methods_readiness.py,18735,e050ea30033025d5fb4999ffd4d362379b942bd5e5952fff171cfc53ed63a629
scripts/run_stage9_0_evidence_intake_lock.py,20982,cc87c3ccfa1a183ec9c6ab4f48378e8a3d666b17e3af187e352837333b6e142c
scripts/run_stage9_1_venue_guidance_register.py,39206,6b9b960b34b7c17b4ce0bb711f2db11f4975f3b5f6efa398477002e1da2e0b5e
scripts/run_stage9_6b_panelforge_rendering.py,4224,e637aaa39707df4e4087230073ed6cca363ef40d1f6b8d4c3731f0a97d91c468
scripts/scaffold_stage9_manuscript_assembly.py,54007,3af1b70ba8feb49360e22d51ff8303e15bc9b12a982ac2757d0cac5b85db5cfb
scripts/write_release_checksums.py,4187,b1d68109847a23b0218b877946c86ff78c58d95a81e855981020485e96e4ee12
scripts/zenodo_dry_run.py,7611,1528f2d6825086444e7234d2c654b1d037f0c0129e223785f1665efb69fea824
src/rhodyn/__init__.py,4285,f469d5ef4cb4b1a1eff4b92e5db8459232ca71713a6d5c8b64d442e3e3c2ae1f
src/rhodyn/backend.py,17818,1461405850dfe6ce6b6173ac7d460fafe3761c3d3f51beb3c19282b4f0b369c6
src/rhodyn/backend_core.py,34845,0b53716c7795b56fcd63cb5f83bb1f96674b7abbdeb161996342ad30677488b2
src/rhodyn/cli.py,15452,022c5349bc2a8d4d5c642d30632b7d0e922601d9249c8f62043c078c0cc9676f
src/rhodyn/compare.py,1634,06fc1b2f3f5f1bddfb2c293f559393f8284b14d3408a41f32293177270f14ca0
src/rhodyn/coupling.py,8122,cb52ad323b90b41f4d49706debe63a9fa059f6473eccbcdd5c7f62ef3441d745
src/rhodyn/ctc.py,17670,60568b24bec0958a0846930214f93864926842e29b7e7307ff3c8da96e9b3d72
src/rhodyn/extras.py,3383,c614db92a87bee4b5dcb08e07e56ea438f19f1a9103517557972cec494d66331
src/rhodyn/models.py,2492,9bc220ea291cf2199a73108d1b41ec6fa17096345a5fa6e7931443f12fb9b261
src/rhodyn/paper.py,6939,155771d730da9628f42a084142c8206e401295dd11a6a102498c01652871b0e4
src/rhodyn/plots.py,3755,e639db726e514d5397c6ce649d4b5205ef948381925ce47a20b68ed5feb0abe6
src/rhodyn/report.py,1294,120dda6128d023bf31fd0f957727b488808cf5a12c11f8ec60f41ced39697b15
src/rhodyn/reserve.py,1070,c47e8d64fe5fb29425d02d508ca6ae0b75ef8dab1d93b43ca1319c39c7d05d38
src/rhodyn/residence.py,3653,ff4a510e355d5739b2e50fb7e9dc448a6de15c3853b65cf06a0e80380e521aa1
src/rhodyn/results.py,8120,80002d83390cab28039f55d5a6fcf2d98055feb750b2084809e04d119f461d40
src/rhodyn/schema.py,9633,ca39db0b885e7ad2ddbf697f0069c1ab95721d3f4be882fe80c7f194045304f5
src/rhodyn/sensitivity.py,3527,3592c8f3b2134c5c4e313f417402404b1c486bda74535b684ced276fe2b5f543
src/rhodyn/sim.py,3129,b9756e5f600f1e5656c83de85de1221536b8df28fe5d522eeeca730ce47ca7bd
src/rhodyn/uncertainty.py,7083,7e4f14cc1536d801506219955c5094c22090a55eb57102d596ce94f0a5228ba6
tests/playwright/stage5.visual.spec.mjs,11171,e7965aff793328e5eb323d8cf7b93a02b5ad076c8da3e296eb85826e8007f928
tests/test_backend_core.py,27230,0c3d14f947d1a515a1a54a8728f32fd3bf98e2a5b7bba2e38d3ed2be29a08ef1
tests/test_cell_painting_endpoint_benchmark.py,2658,32847e7f057df71c00add674f892a525aff01cceb8021bfab12ec87a04217ca2
tests/test_cli_and_paper.py,3982,a5d37c3a2ebd6a684cd1c1e88252aef734706d971ea972a25a6c13a0786a313d
tests/test_ctc.py,12686,61f40f6f13e783e304fea3840913666c2e99d94f797a57df9daf4a786d6d74a5
tests/test_drg_calcium_benchmark.py,2012,bd0a83239b5e90982a9e62ae7dac5503ed9fd77920d7ec1d468374b6124d9367
tests/test_erk_akt_bounded_coupling.py,5949,34daf7542945d7240321f056f8ae0d0ac567d3966fcd232122ecfb5508cba350
tests/test_erk_gpcr_benchmark.py,2241,c4cce43f5d7d57f810e9a2772d2e2013d46520571f29763b45872ecfdcd84013
tests/test_examples.py,3092,7926e2f01200f7a51e0bdf13f7521aedf9cd6e10c90da71465a3f273297de8ed
tests/test_extras.py,2243,1a07a40c495b446d3f51fce2ae2a965c77270b1dec6ffedcd4ec3735f9cb1361
tests/test_models_sim_compare.py,1304,ef8e19640c19cb3a4478cee2f627025afd17e1501da9dfb3a5a779d2e17ac2fc
tests/test_phase6_release_readiness.py,2973,f3f52943d1f8245523b0ddf086289947e0f70329b08c449d6517996a3fcfc257
tests/test_plots.py,2229,de80d634605dbcaa607d02a256d839a530b6ea418590d5d2574333a9cf02a024
tests/test_public_candidates.py,2422,09f3d5bd8aea7e7b1c092619948ad1d77c0c21813db82bba1248c90884915b85
tests/test_release_check.py,472,d3e52b2f68e5da218f9885b6d7116496a72eef72add33fb8ca887eac50426c0f
tests/test_reserve_coupling.py,1997,290b0f70167a32c8868c887e75dbd3fbcf706d79580698a66048c7bee205ac78
tests/test_residence.py,1087,e84a482d210bee39853f523fd47be9234fd327e9626bcc30fe1f04d46d35d482
tests/test_results.py,3395,112fbd66764607c912ab1acf776b1416f9a90c95626c994c4ca956d092cad516
tests/test_schema.py,2857,2dcf032a1b0183bab6023a01e91412520580d4178efc48638261de2511abcbc3
tests/test_sensitivity.py,2863,c5601a5b0b57e5ef978933256b4ce09591f40e8635559b0a4d4cb6d6e5f67f7b
tests/test_stage3_case_study_bank.py,2188,28d0b4fb0e55ae892af21960b8c3c693d16b8ce1791befec74853c5d33d550f0
tests/test_stage5_frontend_scaffold.py,615,e2cc03b5a90568f1b1dde58c52a78a83267af621341e7f18105880bf6d562c54
tests/test_stage5_upload_flow_parity.py,887,1086f6d0ec43bb788bcc35cf8ec71f89a6b3561e038f8948a2335bfc98c9c413
tests/test_stage7_1_synthetic_truth.py,4850,14c9fc051eeb7dc3837f5252eb72c43b70164d9e8f2546427d94f38674f287d7
tests/test_stage7_2_benchmarks.py,4955,98d505e3c41e606fd2ebe7b12bfd38266a77b22598fb5ae0c367bafe0c118fb9
tests/test_stage7_3_public_signaling.py,3005,aab1c91f35e347affab9f1875110e913045c7732bda790ec3b3c92668032d109
tests/test_stage7_4_endpoint_reserve_routing.py,4923,8dce78879e126c335676ae0b21b7b6aed864635ea05c7402fcfb4e7219f49017
tests/test_stage7_5_heldout_validation.py,4486,90f33a0df08721e692cc56b301d72cf0a6704205f219b6c3902055f6098e0331
tests/test_stage7_6_methods_reproducibility.py,13798,a230df303abf1a70d099111d36c94337e55522899c675cc58d2e882465a4a51c
tests/test_stage7_7_8_recursive_hardening.py,4275,c822fa21bed7ff125c55c01dedc87db536141afb61fa69a5d30afc0ebfc77da2
tests/test_stage7_7_usability_rehearsal.py,5349,6ee32af02e72ad57c911d0fced9dcc44f41c086cc42e24f2e727045a5389f006
tests/test_stage7_8_methods_readiness.py,4369,800bb23a8d37a49c209ee4db77e699ac915a75eabeaa7c9c5811cd250df85f75
tests/test_stage9_0_evidence_lock.py,3959,de5653899201bb6dea2f364e12ca2b499cc396780c2174c4422db835e98f6fa0
tests/test_stage9_1_venue_guidance.py,4089,93e52606d610480d0a015d8497cb4c9e1fb258214085194de2c08b33a00eac76
tests/test_stage9_scaffold.py,3155,737b7429c082459bde1a627ef11eb61eec9836d83b0a1259b06cb466b8607854
tests/test_uncertainty.py,2164,6afbf1f6cc9d5fc4c008317b976079c7d6773210229bbeaec3fb939e9a5fe186
